group	y
1	-0.159445373810116
2	-0.159445373810116
3	-0.159445373810116
4	-0.159445373810116
5	-0.159445373810116
6	-0.159445373810116
7	-0.159445373810116
8	-0.159445373810116
9	-0.159445373810116
10	-0.159445373810116
11	-0.159445373810116
12	-0.159445373810116
13	-0.159445373810116
14	-0.159445373810116
15	-0.159445373810116
16	-0.159445373810116
17	-0.159445373810116
18	-0.159445373810116
19	-0.159445373810116
20	-0.159445373810116
21	-0.159445373810116
22	-0.159445373810116
23	-0.159445373810116
24	-0.159445373810116
25	-0.159445373810116
26	-0.159445373810116
27	1.158968026642
28	1.158968026642
29	1.158968026642
30	1.158968026642
31	1.158968026642
32	1.158968026642
33	1.158968026642
34	1.158968026642
35	1.158968026642
36	1.158968026642
37	1.158968026642
38	1.158968026642
39	1.158968026642
40	1.158968026642
41	1.158968026642
42	1.158968026642
43	1.158968026642
44	1.158968026642
45	1.158968026642
46	1.158968026642
47	1.158968026642
48	1.158968026642
49	1.158968026642
50	1.158968026642
51	1.158968026642
52	1.158968026642
53	1.158968026642
54	1.158968026642
55	1.158968026642
56	1.158968026642
57	1.158968026642
58	1.158968026642
59	1.158968026642
60	1.158968026642
61	1.158968026642
62	1.158968026642
63	1.158968026642
64	1.158968026642
65	1.158968026642
66	1.158968026642
67	1.158968026642
68	1.158968026642
69	1.158968026642
70	1.158968026642
71	1.158968026642
72	1.158968026642
73	1.158968026642
74	1.158968026642
75	1.158968026642
76	1.158968026642
77	1.158968026642
78	1.158968026642
79	1.158968026642
80	1.158968026642
81	1.158968026642
82	1.158968026642
83	1.158968026642
84	1.158968026642
85	1.158968026642
86	1.158968026642
87	1.158968026642
88	1.158968026642
89	1.158968026642
90	1.158968026642
91	1.158968026642
92	1.158968026642
93	1.158968026642
94	1.158968026642
95	1.158968026642
96	1.158968026642
97	1.158968026642
98	1.158968026642
99	1.158968026642
100	1.158968026642
101	1.158968026642
102	1.09904014480327
103	0.991794687362258
104	0.891576229664917
105	0.7981916047592
106	0.711442843988755
107	0.631127951863063
108	0.557041639720652
109	0.488976019471323
110	0.426721258680002
111	0.37006619823161
112	0.318798933793345
113	0.272707362268001
114	0.231579694409305
115	0.195204934747876
116	0.163373329954169
117	0.135876786742731
118	0.112509260400296
119	0.0930671149985743
120	0.077349456331171
121	0.065158438592784
122	0.0562995457978141
123	0.0505818489146181
124	0.0478182396709794
125	0.0478256419658913
126	0.0504252018024628
127	0.0554424566366542
128	0.0627074850166686
129	0.0720550373681052
130	0.0833246487604731
131	0.0963607344713505
132	0.111012669145339
133	0.127134850326042
134	0.144586747120549
135	0.16323293473737
136	0.182943115620402
137	0.203592127883369
138	0.225059941731187
139	0.247231644536966
140	0.269997415225749
141	0.293252488598738
142	0.316897110214526
143	0.340836482426897
144	0.364980702161933
145	0.389244691000541
146	0.413548118116126
147	0.437815316600889
148	0.461975193698212
149	0.485961135442742
150	0.509710906194157
151	0.53316654353513
152	0.55627424898877
153	0.578984274995729
154	0.601250808576329
155	0.623031852088346
156	0.644289101476638
157	0.664987822396493
158	0.685096724578496
159	0.704587834788781
160	0.723436368724861
161	0.741620602173682
162	0.759121741745241
163	0.775923795481969
164	0.79201344363116
165	0.807379909854953
166	0.822014833139872
167	0.835912140655515
168	0.849067921799876
169	0.861480303656773
